Item1,Item2,Count
Bread,Juice,76
Bread,Keeping It Local,23
Bread,Kids biscuit,2
Bread,Lemon and coconut,3
Bread,Medialuna,174
Bread,Mineral water,35
Bread,Muesli,3
Bread,Muffin,81
Bread,My-5 Fruit Shoot,6
Bread,Nomad bag,6
Bread,Olum & polenta,1
Bread,Panatone,1
Bread,Pastry,313
Bread,Pick and Mix Bowls,1
Bread,Raspberry shortbread sandwich,1
Bread,Salad,20
Bread,Sandwich,200
Bread,Scandinavian,66
Bread,Scone,97
Bread,Smoothies,26
Bread,Soup,78
Bread,Spanish Brunch,49
Bread,Spread,1
Bread,Tacos/Fajita,3
Bread,Tartine,8
Bread,Tea,304
Bread,The BART,1
Bread,The Nomad,20
Bread,Tiffin,52
Bread,Toast,77
Bread,Truffles,51
Bread,Tshirt,1
Bread,Vegan Feast,1
Bread,Vegan mincepie,17
Bread,Victorian Sponge,2
Brioche and salami,Cake,1
Brioche and salami,Coffee,2
Brioche and salami,Scone,1
Brioche and salami,Tea,2
Brownie,Cake,43
Brownie,Chicken Stew,4
Brownie,Coffee,237
Brownie,Coke,11
Brownie,Cookies,26
Brownie,Drinking chocolate spoons,1
Brownie,Duck egg,1
Brownie,Dulce de Leche,1
Brownie,Ella's Kitchen Pouches,1
Brownie,Extra Salami or Feta,3
Brownie,Farm House,11
Brownie,Focaccia,2
Brownie,Frittata,4
Brownie,Fudge,6
Brownie,Hearty & Seasonal,6
Brownie,Hot chocolate,42
Brownie,Jam,3
Brownie,Jammie Dodgers,4
Brownie,Juice,24
Brownie,Keeping It Local,1
Brownie,Medialuna,19
Brownie,Mineral water,9
Brownie,Muffin,18
Brownie,My-5 Fruit Shoot,4
Brownie,Panatone,1
Brownie,Pastry,23
Brownie,Pick and Mix Bowls,2
Brownie,Raspberry shortbread sandwich,1
Brownie,Salad,1
Brownie,Sandwich,27
Brownie,Scandinavian,5
Brownie,Scone,12
Brownie,Smoothies,4
Brownie,Soup,15
Brownie,Spanish Brunch,5
Brownie,Tartine,2
Brownie,Tea,71
Brownie,The Nomad,2
Brownie,Tiffin,6
Brownie,Toast,7
Brownie,Truffles,11
Brownie,Vegan Feast,1
Brownie,Vegan mincepie,3
Cake,Cake,42
Cake,Cherry me Dried fruit,1
Cake,Chicken Stew,17
Cake,Chocolates,1
Cake,Christmas common,1
Cake,Coffee,714
Cake,Coffee granules,2
Cake,Coke,17
Cake,Cookies,77
Cake,Crisps,1
Cake,Duck egg,2
Cake,Dulce de Leche,2
Cake,Eggs,3
Cake,Extra Salami or Feta,9
Cake,Farm House,15
Cake,Focaccia,2
Cake,Frittata,3
Cake,Fudge,6
Cake,Granola,3
Cake,Half slice Monster,1
Cake,Hearty & Seasonal,8
Cake,Honey,1
Cake,Hot chocolate,116
Cake,Jam,6
Cake,Jammie Dodgers,31
Cake,Juice,72
Cake,Keeping It Local,1
Cake,Lemon and coconut,2
Cake,Medialuna,39
Cake,Mighty Protein,1
Cake,Mineral water,14
Cake,Muffin,49
Cake,My-5 Fruit Shoot,3
Cake,Nomad bag,2
Cake,Panatone,1
Cake,Pastry,51
Cake,Salad,15
Cake,Sandwich,81
Cake,Scandinavian,16
Cake,Scone,46
Cake,Smoothies,17
Cake,Soup,53
Cake,Spanish Brunch,23
Cake,Tacos/Fajita,3
Cake,Tartine,1
Cake,Tea,269
Cake,The Nomad,8
Cake,Tiffin,23
Cake,Toast,22
Cake,Truffles,26
Cake,Valentine's card,1
Cake,Vegan Feast,3
Cake,Vegan mincepie,13
Cake,Victorian Sponge,1
Caramel bites,Coffee,2
Caramel bites,Jammie Dodgers,1
Caramel bites,Kids biscuit,1
Caramel bites,Medialuna,1
Caramel bites,My-5 Fruit Shoot,1
Caramel bites,Tea,1
Cherry me Dried fruit,Coffee,2
Cherry me Dried fruit,Eggs,1
Cherry me Dried fruit,Extra Salami or Feta,1
Cherry me Dried fruit,Hot chocolate,1
Cherry me Dried fruit,Toast,1
Chicken Stew,Chocolates,1
Chicken Stew,Coffee,64
Chicken Stew,Coke,10
Chicken Stew,Cookies,5
Chicken Stew,Duck egg,1
Chicken Stew,Eggs,1
Chicken Stew,Extra Salami or Feta,2
Chicken Stew,Farm House,1
Chicken Stew,Focaccia,1
Chicken Stew,Fudge,2
Chicken Stew,Granola,2
Chicken Stew,Hot chocolate,4
Chicken Stew,Jammie Dodgers,2
Chicken Stew,Juice,17
Chicken Stew,Medialuna,5
Chicken Stew,Mineral water,3
Chicken Stew,Muffin,1
Chicken Stew,Pastry,6
Chicken Stew,Salad,4
Chicken Stew,Sandwich,22
Chicken Stew,Scone,2
Chicken Stew,Smoothies,2
Chicken Stew,Soup,15
Chicken Stew,Spanish Brunch,11
Chicken Stew,Tea,36
Chicken Stew,The Nomad,2
Chicken Stew,Tiffin,4
Chicken Stew,Toast,5
Chicken Stew,Truffles,10
Chicken sand,Coffee,1
Chicken sand,Frittata,1
Chicken sand,Scandinavian,1
Chicken sand,Tea,1
Chimichurri Oil,Farm House,1
Chimichurri Oil,Scandinavian,1
Chocolates,Chocolates,1
Chocolates,Coffee,7
Chocolates,Coke,3
Chocolates,Cookies,2
Chocolates,Hot chocolate,5
Chocolates,Jammie Dodgers,1
Chocolates,Juice,4
Chocolates,Mineral water,1
Chocolates,Pastry,1
Chocolates,Sandwich,1
Chocolates,Tea,4
Chocolates,Tiffin,1
Christmas common,Hot chocolate,1
Christmas common,Jam,2
Christmas common,Scandinavian,1
Christmas common,Spanish Brunch,1
Christmas common,Tea,1
Christmas common,Truffles,1
Coffee granules,Extra Salami or Feta,1
Coffee granules,Farm House,1
Coffee granules,Mortimer,1
Coffee granules,Salad,1
Coffee,Coffee,1017
Coffee,Coffee granules,3
Coffee,Coke,69
Coffee,Cookies,382
Coffee,Crepes,4
Coffee,Crisps,9
Coffee,Drinking chocolate spoons,5
Coffee,Duck egg,11
Coffee,Dulce de Leche,4
Coffee,Eggs,7
Coffee,Ella's Kitchen Pouches,8
Coffee,Empanadas,5
Coffee,Extra Salami or Feta,45
Coffee,Farm House,76
Coffee,Focaccia,12
Coffee,Frittata,50
Coffee,Fudge,39
Coffee,Gingerbread syrup,2
Coffee,Granola,24
Coffee,Hack the stack,1
Coffee,Half slice Monster,2
Coffee,Hearty & Seasonal,71
Coffee,Honey,2
Coffee,Hot chocolate,341
Coffee,Jam,51
Coffee,Jammie Dodgers,76
Coffee,Juice,251
Coffee,Keeping It Local,60
Coffee,Kids biscuit,7
Coffee,Lemon and coconut,6
Coffee,Medialuna,438
Coffee,Mighty Protein,10
Coffee,Mineral water,64
Coffee,Muesli,3
Coffee,Muffin,227
Coffee,My-5 Fruit Shoot,8
Coffee,Nomad bag,6
Coffee,Panatone,1
Coffee,Pastry,613
Coffee,Pick and Mix Bowls,10
Coffee,Postcard,1
Coffee,Raspberry shortbread sandwich,1
Coffee,Salad,84
Coffee,Sandwich,537
Coffee,Scandinavian,56
Coffee,Scone,219
Coffee,Smoothies,44
Coffee,Soup,201
Coffee,Spanish Brunch,129
Coffee,Tacos/Fajita,5
Coffee,Tartine,34
Coffee,Tea,546
Coffee,The Nomad,40
Coffee,Tiffin,98
Coffee,Toast,296
Coffee,Truffles,77
Coffee,Tshirt,1
Coffee,Vegan Feast,3
Coffee,Vegan mincepie,41
Coke,Coke,1
Coke,Cookies,9
Coke,Crisps,2
Coke,Extra Salami or Feta,1
Coke,Farm House,3
Coke,Frittata,2
Coke,Fudge,1
Coke,Granola,1
Coke,Hearty & Seasonal,2
Coke,Hot chocolate,6
Coke,Juice,22
Coke,Medialuna,7
Coke,Mighty Protein,1
Coke,Mineral water,11
Coke,Muffin,5
Coke,Pastry,8
Coke,Pick and Mix Bowls,1
Coke,Pintxos,1
Coke,Salad,7
Coke,Sandwich,63
Coke,Scone,5
Coke,Smoothies,2
Coke,Soup,15
Coke,Spanish Brunch,6
Coke,Tacos/Fajita,2
Coke,Tartine,1
Coke,Tea,21
Coke,The Nomad,1
Coke,Tiffin,4
Coke,Toast,5
Coke,Truffles,12
Coke,Tshirt,1
Cookies,Cookies,26
Cookies,Crisps,2
Cookies,Duck egg,2
Cookies,Eggs,1
Cookies,Ella's Kitchen Pouches,3
Cookies,Extra Salami or Feta,4
Cookies,Farm House,12
Cookies,Focaccia,2
Cookies,Frittata,4
Cookies,Fudge,3
Cookies,Granola,1
Cookies,Half slice Monster,1
Cookies,Hearty & Seasonal,3
Cookies,Honey,1
Cookies,Hot chocolate,76
Cookies,Jam,5
Cookies,Jammie Dodgers,10
Cookies,Juice,64
Cookies,Keeping It Local,3
Cookies,Medialuna,29
Cookies,Mineral water,14
Cookies,Muesli,1
Cookies,Muffin,16
Cookies,My-5 Fruit Shoot,4
Cookies,Panatone,1
Cookies,Pastry,31
Cookies,Pick and Mix Bowls,2
Cookies,Salad,4
Cookies,Sandwich,41
Cookies,Scandinavian,8
Cookies,Scone,19
Cookies,Smoothies,7
Cookies,Soup,13
Cookies,Spanish Brunch,8
Cookies,Tartine,2
Cookies,Tea,101
Cookies,The Nomad,3
Cookies,Tiffin,12
Cookies,Toast,24
Cookies,Truffles,7
Cookies,Vegan Feast,2
Cookies,Vegan mincepie,3
Crepes,Farm House,1
Crepes,Medialuna,2
Crepes,Sandwich,1
Crepes,Scone,1
Crisps,Frittata,2
Crisps,Hot chocolate,3
Crisps,Juice,6
Crisps,Medialuna,2
Crisps,Mineral water,2
Crisps,Sandwich,8
Crisps,Smoothies,1
Crisps,Truffles,3
Drinking chocolate spoons,Hot chocolate,3
Drinking chocolate spoons,Juice,2
Drinking chocolate spoons,Mineral water,2
Drinking chocolate spoons,Muffin,1
Drinking chocolate spoons,Pastry,1
Drinking chocolate spoons,Salad,1
Drinking chocolate spoons,Sandwich,3
Duck egg,Extra Salami or Feta,2
Duck egg,Hot chocolate,1
Duck egg,Jam,1
Duck egg,Sandwich,1
Duck egg,Soup,1
Duck egg,Spanish Brunch,6
Duck egg,Tea,7
Duck egg,The Nomad,1
Duck egg,Toast,1
Duck egg,Truffles,2
Dulce de Leche,Fudge,2
Dulce de Leche,Medialuna,2
Dulce de Leche,Pastry,2
Dulce de Leche,Scandinavian,1
Eggs,Farm House,1
Eggs,Fudge,2
Eggs,Hot chocolate,2
Eggs,Jammie Dodgers,1
Eggs,Juice,3
Eggs,Medialuna,2
Eggs,Nomad bag,1
Eggs,Pastry,3
Eggs,Scandinavian,2
Eggs,Tea,1
Ella's Kitchen Pouches,Fudge,2
Ella's Kitchen Pouches,Jam,2
Ella's Kitchen Pouches,Juice,6
Ella's Kitchen Pouches,Medialuna,3
Ella's Kitchen Pouches,Muffin,2
Ella's Kitchen Pouches,My-5 Fruit Shoot,1
Ella's Kitchen Pouches,Pastry,3
Ella's Kitchen Pouches,Sandwich,1
Ella's Kitchen Pouches,Tea,4
Ella's Kitchen Pouches,Tiffin,1
Ella's Kitchen Pouches,Truffles,1
Empanadas,Medialuna,1
Empanadas,Muffin,1
Empanadas,Scandinavian,1
Empanadas,Soup,1
Empanadas,Tea,2
Extra Salami or Feta,Farm House,1
Extra Salami or Feta,Frittata,1
Extra Salami or Feta,Granola,1
Extra Salami or Feta,Hot chocolate,2
Extra Salami or Feta,Jam,1
Extra Salami or Feta,Juice,4
Extra Salami or Feta,Mineral water,1
Extra Salami or Feta,Muffin,1
Extra Salami or Feta,Salad,16
Extra Salami or Feta,Sandwich,7
Extra Salami or Feta,Scandinavian,2
Extra Salami or Feta,Soup,2
Extra Salami or Feta,Spanish Brunch,8
Extra Salami or Feta,Tea,6
Extra Salami or Feta,Toast,6
Extra Salami or Feta,Truffles,2
Fairy Doors,Focaccia,1
Fairy Doors,Scandinavian,1
Farm House,Farm House,3
Farm House,Focaccia,4
Farm House,Frittata,2
Farm House,Fudge,3
Farm House,Gingerbread syrup,1
Farm House,Hearty & Seasonal,2
Farm House,Hot chocolate,8
Farm House,Jam,6
Farm House,Jammie Dodgers,1
Farm House,Juice,5
Farm House,Keeping It Local,1
Farm House,Medialuna,22
Farm House,Mineral water,1
Farm House,Muffin,7
Farm House,Nomad bag,1
Farm House,Pastry,29
Farm House,Salad,2
Farm House,Sandwich,4
Farm House,Scandinavian,16
Farm House,Scone,4
Farm House,Smoothies,1
Farm House,Soup,6
Farm House,Spanish Brunch,4
Farm House,Tartine,1
Farm House,Tea,15
Farm House,The Nomad,1
Farm House,Tiffin,3
Farm House,Toast,6
Farm House,Truffles,2
Focaccia,Fudge,4
Focaccia,Hearty & Seasonal,2
Focaccia,Jam,1
Focaccia,Juice,1
Focaccia,Medialuna,6
Focaccia,Muffin,1
Focaccia,Panatone,1
Focaccia,Pastry,4
Focaccia,Pick and Mix Bowls,1
Focaccia,Sandwich,3
Focaccia,Scandinavian,4
Focaccia,Scone,2
Focaccia,Soup,2
Focaccia,Tea,6
Frittata,Fudge,2
Frittata,Hearty & Seasonal,2
Frittata,Jam,2
Frittata,Jammie Dodgers,1
Frittata,Juice,4
Frittata,Keeping It Local,1
Frittata,Medialuna,3
Frittata,Mineral water,6
Frittata,Muffin,6
Frittata,Pastry,5
Frittata,Salad,2
Frittata,Sandwich,8
Frittata,Scandinavian,3
Frittata,Scone,7
Frittata,Smoothies,2
Frittata,Soup,4
Frittata,Tea,19
Frittata,The Nomad,1
Frittata,Toast,2
Frittata,Truffles,5
Frittata,Vegan mincepie,1
Fudge,Fudge,19
Fudge,Gingerbread syrup,2
Fudge,Granola,1
Fudge,Hot chocolate,5
Fudge,Jam,35
Fudge,Jammie Dodgers,1
Fudge,Juice,3
Fudge,Keeping It Local,1
Fudge,Kids biscuit,1
Fudge,Medialuna,7
Fudge,Muffin,4
Fudge,My-5 Fruit Shoot,1
Fudge,Panatone,1
Fudge,Pastry,5
Fudge,Sandwich,15
Fudge,Scandinavian,4
Fudge,Scone,1
Fudge,Smoothies,1
Fudge,Soup,1
Fudge,Spanish Brunch,2
Fudge,Spread,1
Fudge,Tartine,1
Fudge,Tea,15
Fudge,The Nomad,2
Fudge,Toast,2
Fudge,Truffles,3
Fudge,Tshirt,1
Gingerbread syrup,Jam,1
Gingerbread syrup,Juice,1
Gingerbread syrup,Medialuna,1
Gingerbread syrup,Muffin,1
Gingerbread syrup,Pastry,1
Gingerbread syrup,Tea,1
Granola,Hot chocolate,2
Granola,Juice,2
Granola,Medialuna,1
Granola,Mineral water,1
Granola,Muffin,1
Granola,Pastry,4
Granola,Sandwich,3
Granola,Scandinavian,2
Granola,Scone,1
Granola,Smoothies,1
Granola,Spanish Brunch,2
Granola,Tea,7
Granola,The Nomad,1
Granola,Tiffin,1
Granola,Toast,3
Hack the stack,My-5 Fruit Shoot,1
Hack the stack,Tea,1
Half slice Monster,Hot chocolate,1
Half slice Monster,Juice,2
Half slice Monster,My-5 Fruit Shoot,1
Half slice Monster,Tiffin,1
Hearty & Seasonal,Hearty & Seasonal,7
Hearty & Seasonal,Hot chocolate,7
Hearty & Seasonal,Juice,5
Hearty & Seasonal,Keeping It Local,2
Hearty & Seasonal,Medialuna,3
Hearty & Seasonal,Mighty Protein,2
Hearty & Seasonal,Mineral water,9
Hearty & Seasonal,Muffin,6
Hearty & Seasonal,Pastry,3
Hearty & Seasonal,Pick and Mix Bowls,4
Hearty & Seasonal,Sandwich,14
Hearty & Seasonal,Scandinavian,1
Hearty & Seasonal,Scone,2
Hearty & Seasonal,Smoothies,6
Hearty & Seasonal,Soup,12
Hearty & Seasonal,Tartine,1
Hearty & Seasonal,Tea,22
Hearty & Seasonal,Tiffin,1
Hearty & Seasonal,Truffles,4
Honey,Jammie Dodgers,1
Honey,Pastry,1
Honey,Scandinavian,1
Honey,Tacos/Fajita,1
Honey,Tea,2
Hot chocolate,Hot chocolate,40
Hot chocolate,Jam,4
Hot chocolate,Jammie Dodgers,17
Hot chocolate,Juice,24
Hot chocolate,Keeping It Local,2
Hot chocolate,Lemon and coconut,1
Hot chocolate,Medialuna,53
Hot chocolate,Mineral water,9
Hot chocolate,Muffin,38
Hot chocolate,My-5 Fruit Shoot,3
Hot chocolate,Pastry,60
Hot chocolate,Pick and Mix Bowls,1
Hot chocolate,Salad,2
Hot chocolate,Sandwich,49
Hot chocolate,Scandinavian,5
Hot chocolate,Scone,30
Hot chocolate,Smoothies,10
Hot chocolate,Soup,9
Hot chocolate,Spanish Brunch,9
Hot chocolate,Tartine,2
Hot chocolate,Tea,83
Hot chocolate,The Nomad,3
Hot chocolate,Tiffin,14
Hot chocolate,Toast,33
Hot chocolate,Truffles,8
Hot chocolate,Tshirt,1
Hot chocolate,Vegan Feast,1
Hot chocolate,Vegan mincepie,10
Hot chocolate,Victorian Sponge,1
Jam,Jam,7
Jam,Juice,5
Jam,Keeping It Local,2
Jam,Medialuna,6
Jam,Mineral water,1
Jam,Muffin,5
Jam,Pastry,13
Jam,Pick and Mix Bowls,2
Jam,Salad,2
Jam,Sandwich,3
Jam,Scandinavian,4
Jam,Scone,2
Jam,Smoothies,1
Jam,Soup,5
Jam,Spanish Brunch,3
Jam,Spread,1
Jam,Tartine,4
Jam,Tea,14
Jam,The Nomad,1
Jam,Toast,1
Jam,Truffles,1
Jammie Dodgers,Juice,21
Jammie Dodgers,Medialuna,7
Jammie Dodgers,Muffin,9
Jammie Dodgers,My-5 Fruit Shoot,1
Jammie Dodgers,Pastry,4
Jammie Dodgers,Sandwich,9
Jammie Dodgers,Scandinavian,1
Jammie Dodgers,Scone,4
Jammie Dodgers,Smoothies,4
Jammie Dodgers,Spanish Brunch,2
Jammie Dodgers,Tea,26
Jammie Dodgers,Tiffin,11
Jammie Dodgers,Toast,1
Jammie Dodgers,Truffles,4
Jammie Dodgers,Vegan Feast,1
Jammie Dodgers,Vegan mincepie,5
Juice,Juice,4
Juice,Lemon and coconut,1
Juice,Medialuna,20
Juice,Mighty Protein,1
Juice,Mineral water,16
Juice,Muffin,27
Juice,My-5 Fruit Shoot,2
Juice,Nomad bag,1
Juice,Panatone,1
Juice,Pastry,24
Juice,Pick and Mix Bowls,4
Juice,Salad,10
Juice,Sandwich,76
Juice,Scandinavian,1
Juice,Scone,19
Juice,Smoothies,6
Juice,Soup,17
Juice,Spanish Brunch,27
Juice,Tacos/Fajita,3
Juice,Tartine,4
Juice,Tea,75
Juice,The Nomad,5
Juice,Tiffin,9
Juice,Toast,22
Juice,Truffles,19
Juice,Vegan mincepie,5
Keeping It Local,Medialuna,2
Keeping It Local,Muffin,1
Keeping It Local,My-5 Fruit Shoot,1
Keeping It Local,Pastry,3
Keeping It Local,Scandinavian,1
Keeping It Local,Smoothies,1
Keeping It Local,Soup,1
Keeping It Local,Tea,17
Kids biscuit,Mineral water,1
Kids biscuit,Muffin,3
Kids biscuit,My-5 Fruit Shoot,1
Kids biscuit,Soup,1
Kids biscuit,Tea,1
Lemon and coconut,Sandwich,2
Lemon and coconut,Scone,1
Lemon and coconut,Tea,2
Medialuna,Medialuna,33
Medialuna,Mineral water,3
Medialuna,Muffin,19
Medialuna,Pastry,96
Medialuna,Salad,1
Medialuna,Sandwich,22
Medialuna,Scandinavian,13
Medialuna,Scone,15
Medialuna,Smoothies,2
Medialuna,Soup,8
Medialuna,Spanish Brunch,8
Medialuna,Tartine,2
Medialuna,Tea,89
Medialuna,The Nomad,4
Medialuna,Tiffin,7
Medialuna,Toast,18
Medialuna,Truffles,12
Medialuna,Vegan mincepie,2
Mighty Protein,Soup,1
Mighty Protein,Tartine,1
Mighty Protein,Tea,3
Mineral water,Mineral water,2
Mineral water,Muffin,5
Mineral water,Pastry,2
Mineral water,Pick and Mix Bowls,3
Mineral water,Salad,6
Mineral water,Sandwich,36
Mineral water,Scandinavian,3
Mineral water,Scone,7
Mineral water,Smoothies,2
Mineral water,Soup,21
Mineral water,Spanish Brunch,4
Mineral water,Tartine,2
Mineral water,Tea,12
Mineral water,Tiffin,4
Mineral water,Toast,4
Mineral water,Truffles,11
Mineral water,Vegan mincepie,3
Muesli,Tea,2
Muesli,The Nomad,1
Muffin,Muffin,7
Muffin,My-5 Fruit Shoot,3
Muffin,Panatone,1
Muffin,Pastry,24
Muffin,Salad,2
Muffin,Sandwich,22
Muffin,Scandinavian,13
Muffin,Scone,7
Muffin,Smoothies,8
Muffin,Soup,12
Muffin,Spanish Brunch,3
Muffin,Tacos/Fajita,1
Muffin,Tartine,2
Muffin,Tea,66
Muffin,The Nomad,2
Muffin,Tiffin,6
Muffin,Toast,6
Muffin,Truffles,5
Muffin,Vegan Feast,1
My-5 Fruit Shoot,Pastry,1
My-5 Fruit Shoot,Sandwich,2
My-5 Fruit Shoot,Scandinavian,1
My-5 Fruit Shoot,Soup,1
My-5 Fruit Shoot,Tartine,1
My-5 Fruit Shoot,Tea,1
Nomad bag,Pastry,1
Nomad bag,Postcard,1
Nomad bag,Sandwich,1
Nomad bag,Scandinavian,1
Nomad bag,Scone,1
Nomad bag,Spanish Brunch,1
Nomad bag,Tshirt,1
Pastry,Pastry,42
Pastry,Salad,2
Pastry,Sandwich,14
Pastry,Scandinavian,14
Pastry,Scone,24
Pastry,Smoothies,4
Pastry,Soup,10
Pastry,Spanish Brunch,4
Pastry,Tartine,3
Pastry,Tea,100
Pastry,The Nomad,6
Pastry,Tiffin,7
Pastry,Toast,16
Pastry,Truffles,16
Pastry,Vegan Feast,1
Pastry,Vegan mincepie,3
Pick and Mix Bowls,Sandwich,2
Pick and Mix Bowls,Smoothies,1
Pick and Mix Bowls,Soup,1
Pick and Mix Bowls,Tartine,3
